timestamp,signal,noisy,filtered
0,0,-0.0385099,-0.0385099
0.00833333,0.00833324,-0.0280664,-0.0379872
0.0166667,0.0166659,0.048622,-0.0334427
0.025,0.0249974,0.111498,-0.0252696
0.0333333,0.0333272,0.053026,-0.0207099
0.0416667,0.0416546,0.120548,-0.0119912
0.05,0.0499792,0.00972308,-0.0106507
0.0583333,0.0583003,0.074193,-0.00526521
0.0666667,0.0666173,-0.0236801,-0.00641239
0.075,0.0749297,0.0462396,-0.00308863
0.0833333,0.0832369,0.0892027,0.00291027
0.0916667,0.0915383,0.158329,0.0135545
0.1,0.0998334,0.0423086,0.01552
0.108333,0.108122,0.0887203,0.0206024
0.116667,0.116402,0.039102,0.0218784
0.125,0.124675,0.140277,0.030313
0.133333,0.132939,0.156938,0.0396331
0.141667,0.141193,0.0961089,0.0438101
0.15,0.149438,0.216881,0.0572083
0.158333,0.157673,0.067538,0.057997
0.166667,0.165896,0.0737634,0.0591871
0.175,0.174108,0.0989231,0.0621793
0.183333,0.182308,0.148209,0.0687489
0.191667,0.190495,0.0959887,0.0708137
0.2,0.198669,0.225627,0.0829925
0.208333,0.20683,0.292078,0.100305
0.216667,0.214975,0.185221,0.107391
0.225,0.223106,0.133595,0.109553
0.233333,0.231222,0.216387,0.118501
0.241667,0.239321,0.316189,0.135759
0.25,0.247404,0.156782,0.137568
0.258333,0.25547,0.164811,0.139884
0.266667,0.263517,0.167903,0.142239
0.275,0.271547,0.273214,0.153484
0.283333,0.279558,0.305514,0.166876
0.291667,0.287549,0.342528,0.182828
0.3,0.29552,0.334796,0.196929
0.308333,0.303471,0.210729,0.198186
0.316667,0.311401,0.401551,0.217377
0.325,0.319309,0.267666,0.222081
0.333333,0.327195,0.365411,0.235717
0.341667,0.335058,0.429558,0.254702
0.35,0.342898,0.400613,0.269202
0.358333,0.350714,0.377235,0.279981
0.366667,0.358506,0.290475,0.281006
0.375,0.366273,0.3709,0.289789
0.383333,0.374014,0.343945,0.295032
0.391667,0.381729,0.409876,0.306231
0.4,0.389418,0.449394,0.320391
0.408333,0.39708,0.408817,0.32913
0.416667,0.404715,0.460212,0.342217
0.425,0.412321,0.350016,0.342979
0.433333,0.419898,0.460729,0.354566
0.441667,0.427447,0.460575,0.36504
0.45,0.434966,0.422736,0.370691
0.458333,0.442454,0.494404,0.382917
0.466667,0.449912,0.370493,0.381722
0.475,0.457338,0.458812,0.389119
0.483333,0.464733,0.437653,0.39373
0.491667,0.472096,0.540203,0.407881
0.5,0.479426,0.562047,0.423039
0.508333,0.486722,0.499726,0.430553
0.516667,0.493985,0.45569,0.432974
0.525,0.501213,0.488606,0.43829
0.533333,0.508407,0.414257,0.436061
0.541667,0.515565,0.547406,0.446481
0.55,0.522687,0.48588,0.450126
0.558333,0.529773,0.506342,0.455294
0.566667,0.536823,0.523481,0.461545
0.575,0.543835,0.517879,0.466679
0.583333,0.550809,0.509856,0.470578
0.591667,0.557745,0.460493,0.469689
0.6,0.564642,0.653243,0.486396
